customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00071,Male,0,43,Yes,Fiber optic,23.0,1167.13,No
CUST00072,Male,0,15,No,DSL,83.61,1251.08,No
CUST00073,Male,0,34,No,No,81.33,2813.21,No
CUST00074,Female,0,7,No,DSL,60.41,372.38,No
CUST00075,Male,0,8,Yes,Fiber optic,100.75,831.88,Yes
CUST00076,Female,0,3,Yes,Fiber optic,99.55,279.85,Yes
CUST00077,Male,0,9,No,Fiber optic,89.18,767.98,Yes
CUST00078,Male,1,8,No,Fiber optic,97.48,839.78,No
CUST00079,Female,0,38,No,Fiber optic,25.05,1296.03,No
CUST00080,Male,0,60,No,Fiber optic,58.81,3318.88,No
CUST00081,Female,0,24,No,Fiber optic,29.16,648.91,No
CUST00082,Male,0,51,No,No,20.4,941.73,No
CUST00083,Male,1,5,No,Fiber optic,74.87,328.27,No
CUST00084,Female,0,15,Yes,No,70.71,1100.4,No
CUST00085,Female,1,69,Yes,DSL,54.51,3642.36,Yes
CUST00086,Female,0,29,Yes,DSL,98.36,3061.88,No
CUST00087,Male,0,42,No,No,66.94,2931.56,No
CUST00088,Female,1,70,Yes,Fiber optic,28.54,1981.23,Yes
CUST00089,Female,0,3,Yes,DSL,66.5,173.6,No
CUST00090,Male,1,60,No,DSL,65.98,4429.26,Yes
CUST00091,Male,0,2,No,Fiber optic,92.07,199.57,No
CUST00092,Male,0,43,Yes,DSL,82.66,3839.69,No
CUST00093,Male,0,0,Yes,Fiber optic,79.45,,Yes
CUST00094,Female,0,1,No,Fiber optic,97.25,,No
CUST00095,Male,0,46,No,Fiber optic,66.0,2921.98,No
CUST00096,Female,1,28,Yes,Fiber optic,23.08,,Yes
CUST00097,Female,0,11,Yes,No,94.17,987.44,No
CUST00098,Female,0,40,Yes,DSL,28.31,993.73,No
CUST00099,Male,1,16,No,Fiber optic,21.76,369.99,Yes
CUST00100,Male,0,14,Yes,No,74.23,946.03,No
CUST00101,Male,1,49,Yes,Fiber optic,73.56,3384.9,No
CUST00102,Male,0,30,Yes,DSL,99.85,3152.03,No
CUST00103,Male,0,8,No,DSL,83.62,687.94,Yes
CUST00104,Female,0,7,No,DSL,73.82,469.53,Yes
CUST00105,Female,0,71,Yes,No,24.89,1086.19,No
CUST00106,Male,0,31,No,Fiber optic,29.64,755.2,Yes
CUST00107,Female,0,11,No,DSL,60.67,595.24,No
CUST00108,Male,1,9,No,Fiber optic,101.28,931.9,Yes
CUST00109,Female,0,37,Yes,Fiber optic,78.02,3057.24,No
CUST00110,Male,1,11,No,DSL,97.99,1172.14,Yes
CUST00111,Male,0,6,Yes,Fiber optic,101.65,666.81,Yes
CUST00112,Male,1,37,No,Fiber optic,32.04,1035.37,Yes
CUST00113,Male,0,3,Yes,DSL,68.08,221.41,No
CUST00114,Female,1,37,No,DSL,97.43,3928.31,No
CUST00115,Male,0,49,No,Fiber optic,65.54,2936.68,Yes
CUST00116,Female,0,17,Yes,DSL,50.34,905.15,No
CUST00117,Male,0,58,No,DSL,20.44,1737.05,No
CUST00118,Male,1,13,No,No,60.72,807.42,No
CUST00119,Female,0,66,No,DSL,59.61,,No
CUST00120,Female,1,12,Yes,Fiber optic,40.71,395.05,Yes
CUST00121,Female,0,28,No,Fiber optic,42.54,1110.64,No
CUST00122,Female,0,8,No,DSL,86.35,726.3,No
CUST00123,Male,0,7,No,Fiber optic,78.14,551.6,No
CUST00124,Male,0,6,No,Fiber optic,93.76,615.75,No
CUST00125,Male,0,9,Yes,Fiber optic,96.24,843.62,No
CUST00126,Male,0,38,Yes,DSL,22.89,1232.19,No
CUST00127,Female,0,62,No,Fiber optic,55.9,3323.74,No
CUST00128,Male,0,55,Yes,Fiber optic,70.56,3349.57,No
CUST00129,Male,0,71,No,Fiber optic,41.71,3260.12,No
CUST00130,Male,1,24,No,DSL,95.73,2353.95,Yes
CUST00131,Female,0,17,No,Fiber optic,92.79,1727.47,No
CUST00132,Female,0,43,Yes,DSL,56.56,2701.29,No
CUST00133,Male,0,70,No,DSL,48.81,3506.96,No
CUST00134,Female,0,62,No,Fiber optic,26.13,1083.0,Yes
CUST00135,Male,0,61,No,DSL,90.48,5007.02,No
CUST00136,Female,1,24,Yes,No,23.22,755.51,No
CUST00137,Male,0,33,Yes,Fiber optic,36.3,1058.24,No
CUST00138,Male,1,69,Yes,No,45.24,2989.32,No
CUST00139,Female,1,41,Yes,DSL,99.67,4278.33,No
CUST00140,Male,1,64,No,DSL,74.16,4746.83,Yes
CUST00141,Female,0,24,No,DSL,65.32,1721.16,No
CUST00142,Female,0,60,No,DSL,25.81,1698.24,No
CUST00143,Female,0,8,No,DSL,61.75,540.7,No
CUST00144,Female,0,1,No,DSL,104.18,,No
CUST00145,Male,1,71,Yes,DSL,93.18,6842.01,No
CUST00146,Female,1,12,Yes,Fiber optic,64.95,780.22,Yes
CUST00147,Male,0,33,Yes,DSL,47.39,,No
CUST00148,Male,0,19,Yes,Fiber optic,35.2,606.96,Yes
CUST00149,Female,0,37,Yes,Fiber optic,24.89,1232.67,No
CUST00150,Male,0,4,No,DSL,101.39,424.5,Yes
CUST00151,Male,0,10,No,Fiber optic,70.21,621.11,Yes
CUST00152,Female,0,59,No,Fiber optic,22.95,1678.11,No
CUST00153,Female,0,22,No,DSL,53.17,1365.75,No
CUST00154,Male,1,17,No,DSL,31.21,674.98,Yes
CUST00155,Male,1,0,No,Fiber optic,82.44,,No
CUST00156,Female,0,6,No,DSL,86.06,476.14,Yes
CUST00157,Female,0,5,No,Fiber optic,97.44,,Yes
CUST00158,Female,0,18,Yes,No,37.59,721.94,No
CUST00159,Female,1,18,No,DSL,82.16,1322.9,No
CUST00160,Male,0,7,No,Fiber optic,72.45,494.62,No
CUST00161,Male,0,6,No,Fiber optic,90.11,583.94,Yes
CUST00162,Female,0,0,Yes,DSL,90.85,,Yes
CUST00163,Male,0,64,No,DSL,91.56,5359.93,No
CUST00164,Female,1,2,Yes,Fiber optic,104.3,226.47,Yes
CUST00165,Male,1,22,No,Fiber optic,39.28,951.6,No
CUST00166,Male,0,8,No,Fiber optic,93.57,774.5,No
CUST00167,Female,0,47,No,DSL,68.35,3076.24,No
CUST00168,Female,0,5,Yes,No,80.49,388.15,Yes
CUST00169,Male,0,30,No,Fiber optic,61.22,1908.97,Yes
CUST00170,Male,0,53,No,DSL,94.82,4942.96,No
CUST00171,Male,0,53,Yes,DSL,69.91,3881.79,No
CUST00172,Male,0,47,No,No,29.48,,No
CUST00173,Female,1,7,No,No,62.36,467.5,Yes
CUST00174,Female,1,8,No,DSL,67.0,556.04,Yes
CUST00175,Female,0,0,Yes,Fiber optic,93.38,,No
CUST00176,Male,1,38,No,Fiber optic,99.82,3546.35,Yes
CUST00177,Female,0,0,No,No,78.74,,Yes
CUST00178,Male,0,60,No,DSL,69.25,4754.11,No
CUST00179,Female,0,43,Yes,No,49.71,1900.48,No
CUST00180,Male,0,2,No,Fiber optic,86.03,163.85,No
CUST00181,Female,0,1,Yes,DSL,91.01,96.97,Yes
CUST00182,Male,0,1,Yes,DSL,85.2,94.98,No
CUST00183,Male,0,24,No,DSL,48.36,934.76,No
CUST00184,Female,1,3,Yes,No,95.86,271.92,Yes
CUST00185,Female,1,8,Yes,No,69.71,607.5,Yes
CUST00186,Male,1,27,No,DSL,94.2,2400.72,No
CUST00187,Female,1,5,No,Fiber optic,104.24,559.88,No
CUST00188,Female,1,10,Yes,DSL,96.17,1061.25,No
CUST00189,Female,0,30,Yes,DSL,29.65,1141.76,No
CUST00190,Female,0,15,No,No,26.55,331.36,No
CUST00191,Male,0,27,Yes,DSL,91.36,2487.45,No
CUST00192,Female,0,8,No,DSL,88.82,654.23,Yes
CUST00193,Male,0,54,Yes,No,79.23,3754.25,No
CUST00194,Female,0,35,No,DSL,87.39,3023.91,No
CUST00195,Female,1,48,No,No,45.51,2542.61,No
CUST00196,Female,0,6,No,DSL,104.9,673.89,Yes
CUST00197,Female,0,9,Yes,DSL,67.33,642.58,No
CUST00198,Female,0,11,No,DSL,86.02,950.7,Yes
CUST00199,Male,0,8,No,Fiber optic,73.07,556.16,No
CUST00200,Female,0,1,No,Fiber optic,64.69,59.39,No
CUST00201,Female,0,11,No,No,95.37,1089.53,Yes
CUST00202,Female,0,12,Yes,Fiber optic,88.02,1109.31,No
CUST00203,Male,1,11,No,Fiber optic,75.9,843.47,Yes
CUST00204,Female,1,51,No,DSL,51.78,3114.51,No
CUST00205,Female,0,5,No,Fiber optic,109.94,539.65,Yes
CUST00206,Female,0,11,No,Fiber optic,87.72,1038.04,No
CUST00207,Male,0,42,No,DSL,68.31,2893.35,No
CUST00208,Female,0,22,No,DSL,29.62,869.63,No
CUST00209,Female,0,60,No,DSL,66.19,3758.07,No
CUST00210,Female,0,22,No,Fiber optic,32.49,571.75,No
CUST00211,Male,0,49,Yes,DSL,53.15,2578.65,No
CUST00212,Male,0,15,Yes,DSL,83.9,1297.59,No
CUST00213,Female,0,25,No,DSL,84.15,1981.73,No
CUST00214,Female,0,32,No,DSL,34.75,1403.21,No
CUST00215,Female,0,1,Yes,DSL,99.03,94.06,Yes
CUST00216,Female,0,42,No,No,20.22,950.98,No
CUST00217,Male,1,71,No,Fiber optic,80.18,,Yes
CUST00218,Male,1,10,No,Fiber optic,108.56,1118.41,No
CUST00219,Female,0,32,Yes,DSL,23.55,471.87,No
CUST00220,Male,0,5,No,Fiber optic,84.32,436.2,Yes
CUST00221,Male,0,6,No,Fiber optic,61.76,349.07,No
CUST00222,Female,0,6,Yes,Fiber optic,63.66,357.23,No
CUST00223,Male,0,12,Yes,No,49.98,484.42,No
CUST00224,Male,0,9,No,DSL,105.61,989.22,No
CUST00225,Male,1,20,Yes,DSL,34.56,597.43,No
CUST00226,Male,1,71,No,DSL,61.64,3802.68,No
CUST00227,Male,0,66,Yes,Fiber optic,48.68,3019.29,No
CUST00228,Female,1,22,Yes,DSL,29.79,629.99,No
CUST00229,Female,0,12,No,No,50.03,690.21,No
CUST00230,Female,0,45,Yes,Fiber optic,88.06,3514.57,No
CUST00231,Female,0,1,Yes,DSL,66.01,57.47,No
CUST00232,Female,1,72,No,DSL,39.2,,No
CUST00233,Female,0,5,No,DSL,109.45,588.01,Yes
CUST00234,Male,0,5,No,DSL,92.48,,No
CUST00235,Male,0,72,Yes,DSL,71.77,5856.53,No
CUST00236,Male,0,61,No,No,99.28,5488.01,No
CUST00237,Male,0,20,Yes,DSL,47.67,756.71,No
CUST00238,Male,0,44,No,DSL,73.3,3070.18,No
CUST00239,Male,1,35,Yes,DSL,92.45,3383.16,No
CUST00240,Male,0,37,Yes,DSL,34.28,,No
CUST00241,Male,0,64,Yes,Fiber optic,88.13,5608.69,No
CUST00242,Male,0,4,Yes,DSL,94.58,347.97,No
CUST00243,Male,1,13,Yes,No,32.72,318.32,No
CUST00244,Female,0,9,Yes,DSL,70.18,666.56,Yes
CUST00245,Female,0,17,No,Fiber optic,66.98,1226.37,No
CUST00246,Male,0,6,No,No,84.37,566.11,Yes
CUST00247,Male,0,24,No,Fiber optic,40.93,838.03,No
CUST00248,Female,0,8,No,DSL,101.18,769.39,No
CUST00249,Male,1,7,No,Fiber optic,72.72,518.04,Yes
CUST00250,Male,0,6,No,DSL,98.49,622.94,Yes
CUST00251,Male,0,28,No,Fiber optic,67.31,1764.78,No
CUST00252,Female,0,25,Yes,Fiber optic,52.35,1295.08,No
CUST00253,Male,1,18,Yes,DSL,91.28,1478.3,No
CUST00254,Female,0,10,Yes,DSL,70.68,733.5,Yes
CUST00255,Female,0,51,Yes,Fiber optic,95.53,4893.39,No
CUST00256,Female,1,3,No,Fiber optic,105.03,287.28,Yes
CUST00257,Male,0,69,No,No,91.41,6455.32,No
CUST00258,Male,0,0,No,DSL,82.39,,Yes
CUST00259,Male,1,2,No,Fiber optic,104.8,200.83,Yes
CUST00260,Male,1,39,No,No,51.27,1881.44,No
CUST00261,Female,0,1,Yes,Fiber optic,108.25,101.34,Yes
CUST00262,Female,1,7,No,No,79.32,620.5,No
CUST00263,Male,0,30,No,Fiber optic,91.06,2752.26,Yes
CUST00264,Female,0,27,Yes,No,46.66,1048.14,No
CUST00265,Female,0,23,Yes,Fiber optic,54.61,1282.3,No
CUST00266,Male,0,14,No,DSL,87.42,1187.03,No
CUST00267,Female,1,2,Yes,Fiber optic,82.73,145.77,No
CUST00268,Male,0,2,Yes,DSL,84.12,181.25,Yes
CUST00269,Female,0,43,Yes,DSL,39.2,1513.0,No
CUST00270,Male,0,54,Yes,Fiber optic,26.35,1115.58,Yes
CUST00271,Male,0,63,No,DSL,95.83,6087.48,No
CUST00272,Male,1,47,No,DSL,33.45,1911.44,No
CUST00273,Female,0,12,Yes,Fiber optic,51.63,582.34,No
CUST00274,Male,0,57,Yes,Fiber optic,52.67,2855.51,No
CUST00275,Female,0,57,Yes,Fiber optic,43.96,2730.16,Yes
CUST00276,Female,1,23,No,DSL,83.57,1966.91,No
CUST00277,Male,0,68,No,No,63.31,4169.24,No
CUST00278,Female,0,1,Yes,Fiber optic,81.06,88.29,No
CUST00279,Female,0,21,No,No,89.8,1862.41,No
CUST00280,Male,1,44,Yes,DSL,74.75,3495.98,No
CUST00281,Female,0,44,Yes,Fiber optic,95.71,4220.61,No
CUST00282,Male,0,9,No,No,61.34,468.01,No
CUST00283,Female,0,6,Yes,No,109.53,702.85,Yes
CUST00284,Male,0,8,No,DSL,106.91,843.92,No
CUST00285,Male,0,37,No,DSL,40.19,1629.61,No
CUST00286,Female,1,57,Yes,DSL,95.27,5454.13,No
CUST00287,Male,0,72,No,Fiber optic,61.05,4977.71,No
CUST00288,Male,0,14,Yes,DSL,45.74,592.98,No
CUST00289,Female,0,12,No,No,74.79,,No
CUST00290,Male,0,27,No,Fiber optic,76.33,2275.05,No
CUST00291,Male,0,40,No,Fiber optic,48.71,2240.06,No
CUST00292,Male,0,11,No,Fiber optic,96.54,960.2,No
CUST00293,Male,0,7,Yes,DSL,75.22,474.08,Yes
CUST00294,Female,0,26,Yes,DSL,68.05,1757.75,No
CUST00295,Female,0,29,Yes,Fiber optic,90.11,,Yes
CUST00296,Female,1,13,No,DSL,80.31,1059.41,No
CUST00297,Female,0,8,No,Fiber optic,87.18,742.35,No
CUST00298,Male,0,40,No,DSL,75.42,,No
CUST00299,Male,0,55,Yes,DSL,99.52,5556.19,No
CUST00300,Male,0,7,Yes,No,88.03,554.76,Yes
CUST00301,Male,0,34,No,DSL,26.35,874.4,No
CUST00302,Male,0,50,Yes,DSL,68.16,2925.72,No
CUST00303,Female,0,20,Yes,DSL,81.07,1534.82,No
CUST00304,Female,0,21,No,DSL,96.31,2232.16,No
CUST00305,Male,1,9,No,No,64.84,591.55,No
CUST00306,Female,0,63,Yes,DSL,98.16,6242.4,No
CUST00307,Female,1,39,Yes,Fiber optic,97.58,3543.4,No
CUST00308,Female,1,48,No,No,43.13,2291.76,No
CUST00309,Female,1,9,Yes,Fiber optic,80.1,648.07,Yes
CUST00310,Male,0,25,Yes,Fiber optic,83.57,2078.36,No
CUST00311,Female,1,18,Yes,No,43.89,897.25,No
CUST00312,Male,0,30,No,DSL,61.01,1829.4,No
CUST00313,Female,0,25,No,No,90.0,2132.33,No
CUST00314,Female,0,3,Yes,No,60.11,196.37,No
CUST00315,Female,0,61,Yes,Fiber optic,76.85,4330.23,No
CUST00316,Male,0,44,Yes,DSL,21.59,1011.05,No
CUST00317,Female,1,44,Yes,Fiber optic,38.69,2050.22,Yes
CUST00318,Female,0,16,No,No,24.99,249.14,No
CUST00319,Male,0,67,Yes,DSL,61.09,4705.12,No
CUST00320,Female,0,7,Yes,DSL,84.32,605.62,Yes
CUST00321,Male,0,57,No,Fiber optic,49.04,3311.83,No
CUST00322,Female,0,57,No,Fiber optic,39.23,2537.17,No
CUST00323,Male,0,10,Yes,Fiber optic,66.78,596.72,No
CUST00324,Female,0,13,No,Fiber optic,77.64,,No
CUST00325,Female,0,24,Yes,DSL,99.3,,No
CUST00326,Female,0,7,Yes,No,106.24,744.22,Yes
CUST00327,Female,0,1,No,No,77.61,81.55,No
CUST00328,Male,0,18,No,Fiber optic,26.49,382.08,No
CUST00329,Male,0,9,No,DSL,93.7,771.44,Yes
CUST00330,Male,0,3,Yes,Fiber optic,65.48,168.67,No
CUST00331,Female,0,49,No,DSL,75.04,3770.4,No
CUST00332,Female,0,8,Yes,Fiber optic,80.28,646.33,Yes
CUST00333,Male,1,3,No,Fiber optic,95.3,311.24,Yes
CUST00334,Male,0,13,No,No,39.18,536.37,No
CUST00335,Male,0,58,No,Fiber optic,65.66,3859.83,No
CUST00336,Male,0,21,Yes,DSL,98.82,2221.88,No
CUST00337,Female,0,2,No,DSL,103.34,200.31,Yes
CUST00338,Male,1,67,Yes,DSL,79.97,5230.14,Yes
CUST00339,Female,1,46,No,No,59.18,,No
CUST00340,Male,0,9,No,DSL,82.63,833.64,Yes
CUST00341,Male,0,36,Yes,DSL,20.32,934.34,No
CUST00342,Male,0,42,No,No,47.57,2086.72,No
CUST00343,Female,0,69,Yes,Fiber optic,42.0,2857.61,No
CUST00344,Male,0,49,No,DSL,41.86,2193.02,No
CUST00345,Female,0,26,No,DSL,70.46,1994.29,No
CUST00346,Female,0,7,No,No,62.9,506.26,No
CUST00347,Male,0,42,No,DSL,75.94,3219.77,No
CUST00348,Male,1,20,No,DSL,26.5,644.53,No
CUST00349,Female,0,7,Yes,Fiber optic,60.39,432.57,Yes
CUST00350,Female,0,23,No,DSL,73.54,1732.46,No
CUST00351,Male,0,26,Yes,DSL,30.6,773.85,No
CUST00352,Female,0,5,Yes,Fiber optic,67.59,373.07,No
CUST00353,Female,1,21,Yes,Fiber optic,59.68,1199.34,Yes
CUST00354,Female,0,38,No,DSL,52.13,2233.2,No
CUST00355,Female,0,17,No,DSL,62.83,1131.86,No
CUST00356,Female,0,12,Yes,No,96.88,1170.87,No
CUST00357,Male,1,10,Yes,Fiber optic,108.49,,Yes
CUST00358,Male,1,9,Yes,DSL,96.57,839.54,Yes
CUST00359,Female,0,49,Yes,DSL,56.09,2468.34,No
CUST00360,Male,0,20,Yes,DSL,25.28,426.98,No
CUST00361,Male,0,11,Yes,DSL,77.58,816.85,Yes
CUST00362,Female,1,12,Yes,DSL,35.48,522.37,No
CUST00363,Male,0,42,No,DSL,62.08,2773.57,No
CUST00364,Male,0,19,No,DSL,58.74,1224.89,No
CUST00365,Male,1,4,Yes,Fiber optic,93.22,387.22,Yes
CUST00366,Female,0,10,Yes,Fiber optic,101.52,965.1,Yes
CUST00367,Female,0,11,Yes,DSL,67.4,691.66,No
CUST00368,Female,0,19,No,Fiber optic,59.3,1057.34,No
CUST00369,Male,0,37,Yes,DSL,30.05,1304.71,No
CUST00370,Female,1,30,No,DSL,41.12,1227.15,No
CUST00371,Male,0,71,Yes,Fiber optic,25.15,1650.16,Yes
CUST00372,Male,0,72,Yes,No,57.03,4198.2,No
CUST00373,Female,0,9,No,DSL,104.13,917.9,Yes
CUST00374,Male,0,38,No,Fiber optic,57.82,2336.31,Yes
CUST00375,Female,0,36,Yes,No,33.5,974.84,No
CUST00376,Male,0,1,No,DSL,104.3,103.18,No
CUST00377,Female,0,9,Yes,Fiber optic,100.85,946.94,No
CUST00378,Male,0,69,No,Fiber optic,85.54,5939.9,No
CUST00379,Male,0,1,Yes,DSL,96.33,102.4,Yes
CUST00380,Female,0,43,No,Fiber optic,65.03,2389.86,No
CUST00381,Female,0,5,No,No,94.53,499.73,Yes
CUST00382,Male,0,10,No,DSL,107.06,1081.17,Yes
CUST00383,Male,0,12,No,DSL,29.71,336.96,No
CUST00384,Male,0,7,Yes,No,62.74,,No
CUST00385,Male,0,12,Yes,DSL,30.25,269.5,No
CUST00386,Male,0,18,No,DSL,34.21,763.98,No
CUST00387,Female,0,0,No,DSL,84.0,,No
CUST00388,Male,0,6,No,DSL,64.79,385.86,No
CUST00389,Female,0,56,No,DSL,56.23,3163.51,No
CUST00390,Male,0,10,No,Fiber optic,85.42,847.38,Yes
CUST00391,Male,0,48,Yes,Fiber optic,59.59,2411.42,No
CUST00392,Male,1,2,Yes,Fiber optic,79.87,168.46,No
CUST00393,Male,0,12,Yes,Fiber optic,83.07,971.11,No
CUST00394,Female,0,45,No,DSL,60.67,2778.83,No
CUST00395,Female,1,4,No,DSL,66.02,263.32,Yes
CUST00396,Male,0,49,No,Fiber optic,20.2,780.61,No
CUST00397,Male,0,6,No,DSL,71.21,438.2,Yes
CUST00398,Female,0,4,Yes,No,98.09,381.09,No
CUST00399,Female,0,3,Yes,DSL,81.44,261.71,Yes
CUST00400,Female,1,43,Yes,No,78.51,3161.68,No
CUST00401,Female,0,12,Yes,No,53.34,535.74,No
CUST00402,Female,0,9,Yes,DSL,88.73,758.84,No
CUST00403,Male,0,69,No,DSL,52.21,3640.18,No
CUST00404,Female,0,17,Yes,Fiber optic,29.35,368.45,No
CUST00405,Male,0,17,No,DSL,80.0,1513.38,No
CUST00406,Male,0,12,No,Fiber optic,43.2,619.26,Yes
CUST00407,Male,0,3,Yes,Fiber optic,92.74,306.13,No
CUST00408,Female,0,19,No,No,32.69,689.88,No
CUST00409,Male,0,12,No,Fiber optic,75.97,866.1,No
CUST00410,Female,0,8,No,DSL,91.05,791.28,Yes
CUST00411,Male,0,31,No,DSL,85.37,2418.18,No
CUST00412,Female,0,41,No,No,21.07,1190.91,No
CUST00413,Female,0,28,Yes,Fiber optic,52.84,1426.64,No
CUST00414,Female,0,50,Yes,No,69.93,3104.87,No
CUST00415,Female,1,23,Yes,No,38.75,,No
CUST00416,Male,0,40,Yes,DSL,94.31,3985.94,No
CUST00417,Female,0,22,Yes,No,38.89,710.38,No
CUST00418,Male,0,3,No,Fiber optic,77.84,218.83,Yes
CUST00419,Female,0,48,No,DSL,96.62,4600.82,No
CUST00420,Male,0,42,Yes,DSL,92.48,3534.0,No
CUST00421,Female,0,44,Yes,Fiber optic,86.56,,No
CUST00422,Male,0,4,No,DSL,77.91,294.29,Yes
CUST00423,Male,0,9,Yes,No,81.22,786.75,Yes
CUST00424,Female,0,45,No,DSL,44.92,2064.27,No
CUST00425,Female,0,42,No,DSL,63.09,2309.8,No
CUST00426,Male,0,4,Yes,Fiber optic,70.54,282.65,Yes
CUST00427,Male,0,2,No,Fiber optic,63.91,144.35,Yes
CUST00428,Male,0,54,Yes,DSL,96.47,5032.54,No
CUST00429,Male,0,5,No,Fiber optic,92.3,498.05,Yes
CUST00430,Male,1,69,No,Fiber optic,62.82,4165.22,No
CUST00431,Male,1,25,Yes,Fiber optic,23.12,746.36,No
CUST00432,Male,0,21,No,DSL,58.61,1020.85,No
CUST00433,Male,1,16,Yes,DSL,58.1,774.05,No
CUST00434,Male,0,66,No,Fiber optic,55.91,3764.58,No
CUST00435,Male,0,31,Yes,Fiber optic,27.11,1014.12,Yes
CUST00436,Female,0,53,No,Fiber optic,73.17,3957.32,Yes
CUST00437,Male,0,2,No,DSL,101.71,185.99,Yes
CUST00438,Male,0,5,Yes,DSL,81.78,384.71,No
CUST00439,Female,0,15,No,Fiber optic,92.8,1351.67,Yes
CUST00440,Male,0,1,Yes,DSL,83.54,88.16,Yes
CUST00441,Female,1,9,Yes,DSL,72.91,732.02,Yes
